business_name,category,location,website,phone,contact_name,score,pain_signals,pitch_angle,source
The Little Yoga Studio,Wellness/Yoga,Boulder CO,thelittleyogastudio.com,,Kelly Elle Kenworthy,70,"owner-operated, affordable classes model means thin margins + high admin load, scheduling/class management, review management",automated class reminders + waitlist + review requests + social scheduling,web search + yelp
Radiance Power Yoga,Wellness/Yoga,Boulder CO,radiancepoweryoga.com,,,65,"woman/family-owned, teacher trainings + workshops = complex scheduling, intro offer tracking manual",class scheduling automation + new student onboarding + membership renewal sequences,web search
Body Balance Strength & Wellness,Fitness/Wellness,Boulder CO,bodybalanceboulder.com,,,70,"personal training studio, GLP-1/peptide programs = client tracking complexity, no visible online booking on homepage, review-dependent business",client onboarding + appointment automation + follow-up sequences + review generation,web search
Iyengar Yoga Center of Boulder,Wellness/Yoga,Boulder CO,boulderyoga.com,,,55,"25+ year old studio, likely legacy systems, all levels classes = complex scheduling",scheduling modernization + student communication automation,web search
Yoga Pearl,Wellness/Yoga,Boulder CO (downtown),,,,50,"boutique downtown studio, likely small team",class management + social media automation,boulder downtown directory
Canyon Plumbing & Heating,Home Services,Boulder CO,canyonplumbers.com,720-480-6228,,75,"call-to-schedule model, no online booking visible, coupon-based marketing = manual tracking, review-dependent",automated booking/scheduling + lead follow-up + review request automation + coupon tracking,web search + site scrape
Bernie's Plumbing & Heating,Home Services,Boulder CO,berniesplumbing.com,(303) 442-7060,,80,"family-owned since 1956, veteran-operated, call-based scheduling, coupon ($25 off) = manual, serves 7 cities = complex routing, no online booking",online booking automation + dispatch optimization + automated follow-ups + review generation + coupon/promo automation,web search + site scrape
Save Home Heat Company,Home Services,Boulder/Denver,savehomeheat.com,,,60,"full range home services, multi-area coverage, likely manual dispatch",scheduling + dispatch + follow-up automation,web search
Mesa Plumbing,Home Services,Boulder County,mesa-plumbing.com,,,60,"24/7 availability claim = needs automated after-hours routing, multi-service",after-hours lead capture + automated scheduling + follow-up,web search
The Works Automotive Detailing,Auto/Detailing,Boulder CO,theworksboulder.com,,,65,"evolved from detail shop to boutique since 2011, referral-dependent, multiple service types = complex quoting",automated quoting + booking + referral program automation + follow-up sequences,web search + site scrape
Boulder Auto Detail,Auto/Detailing,Boulder CO,boulderautodetail.com,(303) 601-8482,,60,"ceramic coating/PPF/tint = multi-service quoting, review-dependent",automated booking + service reminders + review requests,web search
Transform Auto Detail,Auto/Detailing,Boulder CO,transformautodetail.com,,,55,"B2B (dealerships/collision shops) + consumer, since 2007",B2B relationship automation + invoicing + follow-up,web search
Boulder CPA Group,Accounting/CPA,Boulder CO,bouldercpagroup.com,,,70,"since 1991, serves individuals + small biz + independents, likely drowning in tax season admin, client onboarding manual",client onboarding automation + document collection + tax season workflow + appointment scheduling,web search + site scrape
Cahill & Associates PC,Accounting/CPA,Boulder CO,cahill-cpa.com,,,60,"tax prep + accounting + financial planning, small practice",document intake automation + client communication + scheduling,web search
Andrea Binion CPA,Accounting/CPA,Boulder CO,andreabinioncpa.com,,,65,"solo CPA, full service tax/accounting/consulting, http site (not https) = outdated tech",everything — scheduling + document collection + client portal + automated reminders,web search
Thomas Healy CPA,Accounting/CPA,Boulder CO,tomhealycpa.com,[phone],,65,"solo CPA, phone-based contact",client intake automation + document collection + scheduling,web search
Alan Thal & Company CPAs,Accounting/CPA,Boulder CO,thalcpa.com,,,60,"full-service firm, personalized services = time-intensive",client communication automation + document workflows,web search
Kurtz Fargo LLP,Accounting/CPA,Boulder CO,kurtzfargo.com,,,55,"emerging growth + SMB focus, advisory services, multi-location",workflow automation + client reporting + document management,web search
Colorado Spine and Sport,Health/Chiro,Boulder/Louisville,coloradospineandsport.com,,,65,"multi-practitioner since 2001, PT + chiro + sports med = complex scheduling across providers",multi-provider scheduling + patient intake automation + follow-up sequences,web search
Zandi Chiropractic,Health/Chiro,Boulder CO,zandichiro.com,,,60,"5-star rated 100+ reviews, review-dependent growth model",automated review requests + patient reminders + new patient onboarding,web search
MŪV Chiropractic,Health/Chiro,Boulder County,muvboulder.com,,,65,"recent merger of two practices = systems integration pain, comprehensive treatment",practice merger workflow integration + patient communication + scheduling,web search
Network Wellness Center,Health/Chiro,Boulder CO,boulderchiropractor.com,,,55,"top rated, family practice",patient scheduling + review automation,web search
Dean Callan & Company,Real Estate,Boulder CO,deancallan.com,,,60,"boutique family-owned commercial brokerage since 1963, likely legacy processes",listing management automation + client communication + market report generation,web search
The Bernardi Group,Real Estate,Boulder County,thebernardigroup.com,,,55,"150-200 homes/year, likely already has some systems at that volume",lead nurturing + market report automation + client follow-up sequences,web search
Patrick Dolan RE/MAX,Real Estate,Boulder CO,,,,,55,"independent agent under RE/MAX, yelp top-rated",lead follow-up + listing alerts + client communication,yelp
Jill Grano milehimodern,Real Estate,Boulder CO,,,,,50,"luxury market agent",social media automation + client nurturing,yelp
D & D Auto Repair,Auto/Mechanic,Longmont CO (downtown),,,,,60,"downtown longmont, local shop",appointment scheduling + service reminders + review automation,longmont directory
Active Family Chiropractic,Health/Chiro,Longmont CO (downtown),,,600 5th Ave,,60,"family practice downtown longmont",patient scheduling + intake automation,longmont directory
Dental Health of Longmont,Dental,Longmont CO,,,312 Main St,,65,"downtown dental practice",patient reminders + intake forms + review requests + recall automation,longmont directory
Andrew Ranucci DDS,Dental,Longmont CO,,,515 Main St,,65,"solo dental practice downtown",patient communication + scheduling + intake automation,longmont directory
Dan Grant Accounting,Accounting,Longmont CO,,,401 Main St,,65,"solo accountant downtown longmont, probably drowning in manual work",full automation suite — intake + document collection + scheduling,longmont directory
A2Z Complete Car Care,Auto,Longmont CO,,,220 Coffman St,,55,"local car care downtown",appointment scheduling + service reminders,longmont directory
ADAPT Training & Pilates,Fitness,Longmont CO,,,525 3rd Ave,,60,"training + pilates studio",class scheduling + client management + review automation,longmont directory
Crackpots Pottery Studio,Creative/Retail,Longmont CO,,,505 Main St,,50,"pottery studio, unique business",booking automation + social media,longmont directory
Black Cat Farm Table Bistro,Restaurant,Boulder CO,blackcatboulder.com,,,55,"farm-to-table since 2006, owner Eric Skokan + wife Jill",reservation management + supplier coordination + social media,web search
Il Pastaio,Restaurant,Boulder CO,,,,,50,"locally owned, yelp top-rated",reservation + review management,yelp
Jax Fish House,Restaurant,Boulder CO,jaxfishhouse.com,,,55,"independent, locally owned, added 2.9% surcharge = margin pressure",operational automation + inventory + reservation optimization,web search
Blackbelly Market,Restaurant,Boulder CO,blackbelly.com,,,55,"chef Hosea Rosenberg, award-winning, boulder essential",inventory + supplier automation + social media + reservation management,web search
